
!!! Inicio dos testes
!!!      Construto sob teste: TRAB4-1.exe
!!!      Script de teste:     TestePilhaDeCartas-destacaNo.script

!!!    0  Linha:     1  // Script:    TestePilhaDeCartas.script 
!!!    0  Linha:     2  // Autor:     Eric Grinstein 
!!!    0  Linha:     3  //			  Jordana Mecler 
!!!    0  Linha:     4  //			  Leonardo Wajnsztok 
!!!    0  Linha:     5  // PropÃ³sito: Deturpar o mÃ³dulo 
!!!    0  Linha:     6  //			  Pilha de Cartas. 
!!!    0  Linha:     7  // 
    9  == Inicializar contadores
   14  == Deturpacao tipo 2: Alterar sucessor na pilha
   26  == Destruir pilha numero 0
   29  == Gravar contadores
   32  == Terminar controlar contadores
   36  == Terminar contagem
!!!    0  Linha:    39  // fim 

!!! Número de linhas lidas:          39
!!! Número de casos de teste:         6
!!! Número comandos corretos:        15
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
