
!!! Inicio dos testes
!!!      Construto sob teste: TRAB4-1.exe
!!!      Script de teste:     TestePilhaDeCartas.script

!!!    0  Linha:     1  // Script:    TestePilhaDeCartas.script 
!!!    0  Linha:     2  // Autor:     Eric Grinstein 
!!!    0  Linha:     3  //			  Jordana Mecler 
!!!    0  Linha:     4  //			  Leonardo Wajnsztok 
!!!    0  Linha:     5  // PropÃ³sito: Deturpar o mÃ³dulo 
!!!    0  Linha:     6  //			  Pilha de Cartas. 
!!!    0  Linha:     7  // 
   10  == Inicializar contadores
   16  == Deturpacao tipo 2: Alterar sucessor na pilha
   27  == Teste tipo da pilha e celula (erro nao irÃ¡ continuar nos outros, pois a estrutura sofre alteracoes)
!!!    0  Linha:    45  // eh 1 pois como a origem e nula, desconsidera todas as outras verificacoes 
   49  == Destruir pilha numero 0
   52  == Gravar contadores
   55  == Terminar controlar contadores
   59  == Terminar contagem
!!!    0  Linha:    62  // fim 

!!! Número de linhas lidas:          62
!!! Número de casos de teste:         7
!!! Número comandos corretos:        32
!!! Número de falhas encontradas:     0

!!! Não foram encontrados problemas


!!! Numero de espacos ainda alocados: 0
